psql:pre_menus.sql:17: NOTA:  CREATE TABLE / PRIMARY KEY criará índice implícito "pctipocompratribunal_sequ_pk" na tabela "pctipocompratribunal"
psql:pre_menus.sql:36: NOTA:  CREATE TABLE / PRIMARY KEY criará índice implícito "meiocomunicacaosigap_sequ_pk" na tabela "meiocomunicacaosigap"
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia acordoempautitem_ac19_sequencial_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia aguasitesgoto_x09_codsitesgoto_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia aguatpemissao_x06_codtpemissao_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia aguatpimovel_x07_codtpimovel_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia ativid_q03_ativ_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia autitem_e05_sequen_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia cancdebitosprocreg_sequencia nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia certidao_geral_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia cissqn_inscr_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia confsite_web_codigo_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia contricalc_d09_sequencial_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia curso_ed29_i_codigo_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia custocriterio_cc07_sequencial_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_banlist_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_categories_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_disallow_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_forum_prune_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_groups_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_posts_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_privmsgs_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_ranks_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_search_wordlist_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_smilies_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_themes_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_topics_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_users_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_vote_desc_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia db_bb_words_id_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia dotacao_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia empanulado_e37_sequencial_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia especmedico_sd27_i_codigo_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia infcor_i04_seq_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia inicial_inicial_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia inss_codigo_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia issplan_pla_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia j17_codhis nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia lab_parametros_la49_i_codigo_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia layout_ati_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia layout_ina_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia layout_pen_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia levvalorpgtos_y68_sequencia_seq nao consta na documentacao do DBPortal
psql:pre_menus.sql:40: INFO:  ERRO: Sequencia massamat_j59_codigo_seq nao consta na documentacao do DBPortal
